path	line	term	replacement	context	action
src/mechanist/RoomManifestApi.java	104	MECHANICUS	MECHANIST COLLEGIA	"add(out,""WAREHOUSE"",""Component Warehouse"",""jagged metal storage grid of bins, cable reels, component crates, and labels written for machines first"",55,Faction.MECHANICUS,new String[]{""machine parts"",""wire bundle"",""cogitator shard""},new char[]{'b','N','q'});"	replaced
src/mechanist/RoomManifestApi.java	104	cogitator	logic Engine	"add(out,""WAREHOUSE"",""Component Warehouse"",""jagged metal storage grid of bins, cable reels, component crates, and labels written for machines first"",55,Faction.MECHANICUS,new String[]{""machine parts"",""wire bundle"",""cogitator shard""},new char[]{'b','N','q'});"	replaced
src/mechanist/RoomManifestApi.java	105	MECHANICUS	MECHANIST COLLEGIA	"add(out,""STOREFRONT"",""Inspection Counter Shrine"",""counter-shrine where tools are issued, blessed, counted, and accused before use"",46,Faction.MECHANICUS,new String[]{""repair token"",""machine parts"",""ritual salt""},new char[]{'T','q'});"	replaced
src/mechanist/RoomManifestApi.java	106	MECHANICUS	MECHANIST COLLEGIA	"add(out,""LIBRARY"",""Data-Chapel Learning Bay"",""learning chamber of red lenses, data-slates, catechism shelves, and machine-readable doctrine"",44,Faction.MECHANICUS,new String[]{""data slate"",""cogitator shard"",""wire bundle""},new char[]{'l','q','N'});"	replaced
src/mechanist/RoomManifestApi.java	106	cogitator	logic Engine	"add(out,""LIBRARY"",""Data-Chapel Learning Bay"",""learning chamber of red lenses, data-slates, catechism shelves, and machine-readable doctrine"",44,Faction.MECHANICUS,new String[]{""data slate"",""cogitator shard"",""wire bundle""},new char[]{'l','q','N'});"	replaced
src/mechanist/RoomManifestApi.java	107	MECHANICUS	MECHANIST COLLEGIA	"add(out,""TRAINING"",""Servo-Calibration Training Bay"",""hazardous training bay for augmetic calibration, tool rites, target servitors, and unacceptable softness correction"",36,Faction.MECHANICUS,new String[]{""machine parts"",""wire bundle"",""training cog""},new char["	replaced
src/mechanist/RoomManifestApi.java	108	MECHANICUS	MECHANIST COLLEGIA	"add(out,""SPECIALTY"",""Cable Chapel"",""hostile devotional utility chamber where cables descend like vines and every surface prefers steel to skin"",48,Faction.MECHANICUS,new String[]{""wire bundle"",""sacred machine oil"",""machine parts""},new char[]{'N','q','l'});"	replaced
src/mechanist/RoomManifestApi.java	122	Arbites	Civic Wardens	"add(out,""BARRACKS"",""Arbites Duty Barracks"",""severe duty dormitory with lockered bunks, armor stands, discipline plaques, and lighting chosen for interrogation practice"",40,Faction.ARBITES,new String[]{""citation token"",""shock baton part"",""cloth scraps""},new cha"	replaced
src/mechanist/RoomManifestApi.java	122	ARBITES	CIVIC WARDENS	"add(out,""BARRACKS"",""Arbites Duty Barracks"",""severe duty dormitory with lockered bunks, armor stands, discipline plaques, and lighting chosen for interrogation practice"",40,Faction.ARBITES,new String[]{""citation token"",""shock baton part"",""cloth scraps""},new cha"	replaced
src/mechanist/RoomManifestApi.java	123	ARBITES	CIVIC WARDENS	"add(out,""CAFETERIA"",""Precinct Mess Slot"",""narrow mess with fixed benches, monitored tables, trash bins, and a service slit that discourages lingering"",38,Faction.ARBITES,new String[]{""ration tin"",""sealed water ration"",""citation token""},new char[]{'T','b','N'})"	replaced
src/mechanist/RoomManifestApi.java	124	ARBITES	CIVIC WARDENS	"add(out,""FOOD_STORE"",""Evidence Ration Storehouse"",""food and water cage separated from confiscated goods by labels, bars, and institutional suspicion"",36,Faction.ARBITES,new String[]{""ration tin"",""sealed water ration"",""key chit""},new char[]{'u','X','q'});"	replaced
src/mechanist/RoomManifestApi.java	125	ARBITES	CIVIC WARDENS	"add(out,""WAREHOUSE"",""Contraband Product Warehouse"",""sealed warehouse of confiscated products, illegal tools, weapons, paperwork, and unanswered ownership questions"",48,Faction.ARBITES,new String[]{""contraband packet"",""machine parts"",""trade chit""},new char[]{'b"	replaced
src/mechanist/RoomManifestApi.java	126	ARBITES	CIVIC WARDENS	"add(out,""STOREFRONT"",""Public Complaint Counter"",""barred public counter for accusations, fines, notices, and the conversion of suffering into forms"",34,Faction.ARBITES,new String[]{""citation token"",""permit slip"",""data slate""},new char[]{'T','X'});"	replaced
src/mechanist/RoomManifestApi.java	127	ARBITES	CIVIC WARDENS	"add(out,""SECURITY"",""Holding Cell Row"",""security room of bars, benches, drain grates, and the smell of procedure becoming violence"",35,Faction.ARBITES,new String[]{""key chit"",""cloth scraps"",""dirty water""},new char[]{'X','b'});"	replaced
src/mechanist/RoomManifestApi.java	128	ARBITES	CIVIC WARDENS	"add(out,""TRAINING"",""Compliance Training Room"",""training room with baton lanes, restraint hooks, case diagrams, and target silhouettes shaped like citizens"",30,Faction.ARBITES,new String[]{""training baton"",""citation token"",""shock baton part""},new char[]{'!','X'"	replaced
src/mechanist/RoomManifestApi.java	131	ADMINISTRATUM	CIVIC LEDGER OFFICE	"add(out,""DORMITORY"",""Clerk Dormitory Ledger Cell"",""clerk sleep cell with bunk slots, ink stains, personal forms, and fatigue stacked like paperwork"",34,Faction.ADMINISTRATUM,new String[]{""permit slip"",""cloth scraps"",""ink vial""},new char[]{'c','s','l'});"	replaced
src/mechanist/RoomManifestApi.java	132	ADMINISTRATUM	CIVIC LEDGER OFFICE	"add(out,""CAFETERIA"",""Stamp-Clerk Canteen"",""thin canteen with table lines, queue rails, food bins, and a counter that probably needs three signatures"",36,Faction.ADMINISTRATUM,new String[]{""cheap meal tin"",""sealed water ration"",""permit slip""},new char[]{'T','b'"	replaced
src/mechanist/RoomManifestApi.java	133	ADMINISTRATUM	CIVIC LEDGER OFFICE	"add(out,""FOOD_STORE"",""Ration File Storehouse"",""food storehouse where ration crates and paperwork are both shelved as if edible"",42,Faction.ADMINISTRATUM,new String[]{""sealed water ration"",""cheap meal tin"",""form packet""},new char[]{'u','l','q'});"	replaced
src/mechanist/RoomManifestApi.java	134	administratum	civic Ledger Office	"add(out,""WAREHOUSE"",""Form Product Warehouse"",""warehouse for paper, stamps, slates, cabinets, rejected lives, and other administratum products"",50,Faction.ADMINISTRATUM,new String[]{""form packet"",""data slate"",""ink vial""},new char[]{'b','l'});"	replaced
src/mechanist/RoomManifestApi.java	134	ADMINISTRATUM	CIVIC LEDGER OFFICE	"add(out,""WAREHOUSE"",""Form Product Warehouse"",""warehouse for paper, stamps, slates, cabinets, rejected lives, and other administratum products"",50,Faction.ADMINISTRATUM,new String[]{""form packet"",""data slate"",""ink vial""},new char[]{'b','l'});"	replaced
src/mechanist/RoomManifestApi.java	135	ADMINISTRATUM	CIVIC LEDGER OFFICE	"add(out,""STOREFRONT"",""Permit Appeal Counter"",""service counter with queue rails and a tactical architecture of delay"",35,Faction.ADMINISTRATUM,new String[]{""permit slip"",""trade chit"",""stamp token""},new char[]{'T','X'});"	replaced
src/mechanist/RoomManifestApi.java	136	ADMINISTRATUM	CIVIC LEDGER OFFICE	"add(out,""LIBRARY"",""Dead-File Library Vault"",""record library of shelves, dead files, index plates, and knowledge arranged to prevent use"",42,Faction.ADMINISTRATUM,new String[]{""old book"",""data slate"",""form packet""},new char[]{'l','X'});"	replaced
src/mechanist/RoomManifestApi.java	137	ADMINISTRATUM	CIVIC LEDGER OFFICE	"add(out,""TRAINING"",""Clerk Instruction Room"",""learning room for stamps, ledgers, denial scripts, and the sacred art of not being responsible"",26,Faction.ADMINISTRATUM,new String[]{""training manual"",""ink vial"",""permit slip""},new char[]{'l','q'});"	replaced
src/mechanist/RoomManifestApi.java	178	ARBITES	CIVIC WARDENS	case ARBITES_PRECINCT_EDGE: return Faction.ARBITES;	replaced
src/mechanist/RoomManifestApi.java	179	MECHANICUS	MECHANIST COLLEGIA	case MECHANICUS_RELIC_DUCT: case MECHANICUS_FORGE_CLOISTER: return Faction.MECHANICUS;	replaced
src/mechanist/RoomManifestApi.java	182	ADMINISTRATUM	CIVIC LEDGER OFFICE	case ADMINISTRATUM_ARCHIVE: return Faction.ADMINISTRATUM;	replaced
src/mechanist/RoomProfile.java	84	Arbites	Civic Wardens	"else if(z==ZoneType.ARBITES_PRECINCT_EDGE){ name=""Arbites Precinct Lobby""; desc=""a hard-lit precinct lobby with public counters, barred access, queue rails, and armed personnel behind every meaningful door""; fac=Faction.ARBITES; contents=new char[]{'A','q','b'"	replaced
src/mechanist/RoomProfile.java	84	ARBITES	CIVIC WARDENS	"else if(z==ZoneType.ARBITES_PRECINCT_EDGE){ name=""Arbites Precinct Lobby""; desc=""a hard-lit precinct lobby with public counters, barred access, queue rails, and armed personnel behind every meaningful door""; fac=Faction.ARBITES; contents=new char[]{'A','q','b'"	replaced
src/mechanist/RoomProfile.java	85	Mechanicus	Mechanist Collegia	"else if(z==ZoneType.MECHANICUS_FORGE_CLOISTER || z==ZoneType.MECHANICUS_RELIC_DUCT){ name=""Mechanicus Machine Plaza""; desc=""a red-lit machinery nave of emergency machines, relay shrines, maintenance lecterns, and humming industrial organs""; fac=Faction.MECHANI"	replaced
src/mechanist/RoomProfile.java	85	MECHANICUS	MECHANIST COLLEGIA	"else if(z==ZoneType.MECHANICUS_FORGE_CLOISTER || z==ZoneType.MECHANICUS_RELIC_DUCT){ name=""Mechanicus Machine Plaza""; desc=""a red-lit machinery nave of emergency machines, relay shrines, maintenance lecterns, and humming industrial organs""; fac=Faction.MECHANI"	replaced
src/mechanist/RoomProfile.java	86	Administratum	Civic Ledger Office	"else if(z==ZoneType.ADMINISTRATUM_ARCHIVE){ name=""Administratum Queue Plaza""; desc=""a central bureaucratic hall of counters, line rails, stamped notices, clerks, and citizens ageing in public""; fac=Faction.ADMINISTRATUM; contents=new char[]{'q','h','b','T','n'"	replaced
src/mechanist/RoomProfile.java	86	ADMINISTRATUM	CIVIC LEDGER OFFICE	"else if(z==ZoneType.ADMINISTRATUM_ARCHIVE){ name=""Administratum Queue Plaza""; desc=""a central bureaucratic hall of counters, line rails, stamped notices, clerks, and citizens ageing in public""; fac=Faction.ADMINISTRATUM; contents=new char[]{'q','h','b','T','n'"	replaced
src/mechanist/RoomProfile.java	87	Imperial	Concord	"else if(z==ZoneType.IMPERIAL_NEWS_NETWORK){ name=""Imperial News Network Atrium""; desc=""a sanctioned media atrium of newspaper dispensers, route boards, vox speakers, pict-screen slogans, editor desks, and reporters pretending neutrality is a physical object""; "	replaced
src/mechanist/RoomProfile.java	88	Imperial	Concord	"else if(z==ZoneType.IMPERIAL_GUARD_BILLET){ name=""Imperial Guard Muster Plaza""; desc=""a muster hall of cots, ration points, weapon lockers, inspection lines, and exhausted guardsmen""; fac=Faction.IMPERIAL_GUARD; contents=new char[]{'M','q','b','T','N'}; }"	replaced
src/mechanist/RoomProfile.java	116	Mechanicus	Mechanist Collegia	// Mechanicus rest-cell are different rooms with different bodies and values.	replaced
src/mechanist/RoomProfile.java	162	ADMINISTRATUM	CIVIC LEDGER OFFICE	"list.add(themedRoom(""Permit Storefront"", ""a narrow counter selling legal patience: form packets, water claims, ration stamps, and small humiliations"", 36, Faction.ADMINISTRATUM, new String[]{""permit stub"",""ration ticket"",""trade chit"",""ink cartridge""}, new char"	replaced
src/mechanist/RoomProfile.java	192	Arbites	Civic Wardens	"list.add(themedRoom(""Arbites Duty Barracks"", ""brutalist bunks, boot cages, weapon discipline charts, and sleep treated as a punishable necessity"", 26, Faction.ARBITES, new String[]{""sealed water ration"",""ammo scrap"",""permit scrap""}, new char[]{'A','c','b','q'}"	replaced
src/mechanist/RoomProfile.java	192	ARBITES	CIVIC WARDENS	"list.add(themedRoom(""Arbites Duty Barracks"", ""brutalist bunks, boot cages, weapon discipline charts, and sleep treated as a punishable necessity"", 26, Faction.ARBITES, new String[]{""sealed water ration"",""ammo scrap"",""permit scrap""}, new char[]{'A','c','b','q'}"	replaced
src/mechanist/RoomProfile.java	193	ARBITES	CIVIC WARDENS	"list.add(themedRoom(""Precinct Mess Slot"", ""ration trays, steel benches, recaff stains, and silence sharpened by rank"", 30, Faction.ARBITES, new String[]{""guard ration"",""sealed water ration"",""cheap meal tin""}, new char[]{'T','A','q'}));"	replaced
src/mechanist/RoomProfile.java	194	ARBITES	CIVIC WARDENS	"list.add(themedRoom(""Evidence Storehouse"", ""tagged food, confiscated water, property bags, and labels pretending custody equals justice"", 42, Faction.ARBITES, new String[]{""confiscated trinket"",""permit scrap"",""sealed water ration"",""trade chit""}, new char[]{'b'"	replaced
src/mechanist/RoomProfile.java	195	ARBITES	CIVIC WARDENS	"list.add(themedRoom(""Contraband Warehouse"", ""barred product cages, sealed weapons crates, chem lockers, and a clerk with keys like teeth"", 48, Faction.ARBITES, new String[]{""ammo scrap"",""machine scrap"",""chem vial"",""rusted blade""}, new char[]{'b','A','N'}));"	replaced
src/mechanist/RoomProfile.java	196	ARBITES	CIVIC WARDENS	"list.add(themedRoom(""Public Complaint Counter"", ""armored glass, forms, queue rails, and a window designed to make rage speak politely"", 24, Faction.ARBITES, new String[]{""permit scrap"",""citation slip"",""ink cartridge""}, new char[]{'q','A','h'}));"	replaced
src/mechanist/RoomProfile.java	197	ARBITES	CIVIC WARDENS	"list.add(themedRoom(""Holding Cell Row"", ""steel bunks, floor drains, numbered doors, and wall scratches filed under confession"", 20, Faction.ARBITES, new String[]{""cloth scraps"",""bone charm"",""sealed water ration""}, new char[]{'A','c','u'}));"	replaced
src/mechanist/RoomProfile.java	198	ARBITES	CIVIC WARDENS	"list.add(themedRoom(""Interrogation Room"", ""one table, two chairs, bright lamp, drain, and the architectural belief that truth fears discomfort"", 18, Faction.ARBITES, new String[]{""permit scrap"",""cloth scraps""}, new char[]{'A','T','q'}));"	replaced
src/mechanist/RoomProfile.java	199	ARBITES	CIVIC WARDENS	"list.add(themedRoom(""Checkpoint Armory"", ""baton racks, ammo cabinets, riot shields, and a red line civilians are expected to understand"", 34, Faction.ARBITES, new String[]{""ammo scrap"",""shock cell"",""machine parts""}, new char[]{'A','b','N'}));"	replaced
src/mechanist/RoomProfile.java	205	Imperial	Concord	"list.add(themedRoom(""Imperial Broadcast Center"", ""vox masts, pict-screen booths, script lecterns, censor relays, and broadcasters smiling into sanctioned catastrophe"", 44, Faction.INN, new String[]{""Radio set"",""Public pict-screen tube"",""Fresh INN newspaper"",""D"	replaced
src/mechanist/RoomProfile.java	208	Administratum	Civic Ledger Office	"list.add(themedRoom(""Censor Review Office"", ""redacted copy, sealed drawers, keyed waste bins, and a private desk where stories go to become safer lies"", 32, Faction.INN, new String[]{""Blank form packet"",""Data spike"",""Fresh INN newspaper"",""Administratum stamp m"	replaced
src/mechanist/RoomProfile.java	214	ADMINISTRATUM	CIVIC LEDGER OFFICE	"list.add(themedRoom(""Clerk Dormitory Ledger Cell"", ""narrow bunks folded between filing cages, grey blankets, and dreams stamped invalid"", 30, Faction.ADMINISTRATUM, new String[]{""permit scrap"",""cloth scraps"",""sealed water ration""}, new char[]{'h','c','q'}));"	replaced
src/mechanist/RoomProfile.java	215	ADMINISTRATUM	CIVIC LEDGER OFFICE	"list.add(themedRoom(""Stamp-Clerk Canteen"", ""thin soup, recaff urns, form talk, and benches worn by generations of minor authority"", 36, Faction.ADMINISTRATUM, new String[]{""cheap meal tin"",""sealed water ration"",""ink cartridge""}, new char[]{'T','q','h'}));"	replaced
src/mechanist/RoomProfile.java	216	ADMINISTRATUM	CIVIC LEDGER OFFICE	"list.add(themedRoom(""Ration File Storehouse"", ""food claims, water tokens, emergency allotments, and paperwork proving hunger was scheduled"", 46, Faction.ADMINISTRATUM, new String[]{""ration ticket"",""emergency ration"",""sealed water ration"",""permit stub""}, new ch"	replaced
src/mechanist/RoomProfile.java	217	ADMINISTRATUM	CIVIC LEDGER OFFICE	"list.add(themedRoom(""Form Product Warehouse"", ""blank forms, ink barrels, seal ribbons, spare queue rails, and crates no one may open without Form 19"", 50, Faction.ADMINISTRATUM, new String[]{""blank form packet"",""ink cartridge"",""permit scrap"",""trade chit""}, new"	replaced
src/mechanist/RoomProfile.java	218	ADMINISTRATUM	CIVIC LEDGER OFFICE	"list.add(themedRoom(""Permit Appeal Counter"", ""a small counter where hope is made to wait until it becomes paper dust"", 28, Faction.ADMINISTRATUM, new String[]{""permit stub"",""petition scrap"",""ink cartridge""}, new char[]{'q','h','b'}));"	replaced
src/mechanist/RoomProfile.java	219	ADMINISTRATUM	CIVIC LEDGER OFFICE	"list.add(themedRoom(""Dead-File Vault"", ""old names, failed claims, sealed shelves, and the soft rot of lives completed administratively"", 42, Faction.ADMINISTRATUM, new String[]{""permit scrap"",""identity slate"",""cloth scraps""}, new char[]{'h','b','q'}));"	replaced
src/mechanist/RoomProfile.java	220	ADMINISTRATUM	CIVIC LEDGER OFFICE	"list.add(themedRoom(""Queue Pen"", ""rail mazes, tired benches, number lamps, and a social machine for turning time into submission"", 22, Faction.ADMINISTRATUM, new String[]{""ration ticket"",""permit stub"",""cheap trinket""}, new char[]{'h','q','n'}));"	replaced
src/mechanist/RoomProfile.java	221	ADMINISTRATUM	CIVIC LEDGER OFFICE	"list.add(themedRoom(""Archive Maintenance Niche"", ""rolling ladders, dust filters, cable trays, and a machine that indexes misery"", 48, Faction.ADMINISTRATUM, new String[]{""filter cartridge"",""wire bundle"",""cogitator shard""}, new char[]{'N','h','q'}));"	replaced
src/mechanist/RoomProfile.java	221	cogitator	logic Engine	"list.add(themedRoom(""Archive Maintenance Niche"", ""rolling ladders, dust filters, cable trays, and a machine that indexes misery"", 48, Faction.ADMINISTRATUM, new String[]{""filter cartridge"",""wire bundle"",""cogitator shard""}, new char[]{'N','h','q'}));"	replaced
src/mechanist/RoomProfile.java	236	MECHANICUS	MECHANIST COLLEGIA	"list.add(themedRoom(""Augmetic Rest Cell"", ""a human-unfriendly recess of angled metal, standing restraint rails, cable ports, and a cot added only as a concession to biology"", 34, Faction.MECHANICUS, new String[]{""wire bundle"",""cloth scraps"",""sacred oil dreg""},"	replaced
src/mechanist/RoomProfile.java	237	MECHANICUS	MECHANIST COLLEGIA	"list.add(themedRoom(""Nutrient Reclamation Galley"", ""tube-fed ration pumps, bitter electrolyte tanks, and a dining arrangement optimized for maintenance servitors"", 42, Faction.MECHANICUS, new String[]{""nutrient paste"",""sealed water ration"",""filter cartridge""},"	replaced
src/mechanist/RoomProfile.java	238	MECHANICUS	MECHANIST COLLEGIA	"list.add(themedRoom(""Blessed Lubricant Storehouse"", ""oil phials, coolant cans, feedstock barrels, and purity tags hanging from every valve"", 56, Faction.MECHANICUS, new String[]{""sacred oil dreg"",""hot oil phial"",""filter cartridge"",""fuel scrap""}, new char[]{'b'"	replaced
src/mechanist/RoomProfile.java	239	MECHANICUS	MECHANIST COLLEGIA	"list.add(themedRoom(""Component Warehouse"", ""sorted machine limbs, cable bundles, cogitator plates, and jagged shelving hostile to soft hands"", 60, Faction.MECHANICUS, new String[]{""machine parts"",""wire bundle"",""cogitator shard"",""construction supplies""}, new ch"	replaced
src/mechanist/RoomProfile.java	239	cogitator	logic Engine	"list.add(themedRoom(""Component Warehouse"", ""sorted machine limbs, cable bundles, cogitator plates, and jagged shelving hostile to soft hands"", 60, Faction.MECHANICUS, new String[]{""machine parts"",""wire bundle"",""cogitator shard"",""construction supplies""}, new ch"	replaced
src/mechanist/RoomProfile.java	239	cogitator	logic Engine	"list.add(themedRoom(""Component Warehouse"", ""sorted machine limbs, cable bundles, cogitator plates, and jagged shelving hostile to soft hands"", 60, Faction.MECHANICUS, new String[]{""machine parts"",""wire bundle"",""cogitator shard"",""construction supplies""}, new ch"	replaced
src/mechanist/RoomProfile.java	240	MECHANICUS	MECHANIST COLLEGIA	"list.add(themedRoom(""Inspection Counter Shrine"", ""a service counter disguised as an altar, where devices are judged more gently than people"", 46, Faction.MECHANICUS, new String[]{""machine scrap"",""trade chit"",""sacred oil dreg""}, new char[]{'q','R','N'}));"	replaced
src/mechanist/RoomProfile.java	241	MECHANICUS	MECHANIST COLLEGIA	"list.add(themedRoom(""Diagnostic Bay"", ""auspex arms, warning lumens, suspended cables, and floor plates cut for machines instead of feet"", 52, Faction.MECHANICUS, new String[]{""cogitator shard"",""wire bundle"",""sample vial""}, new char[]{'R','N','Z'}));"	replaced
src/mechanist/RoomProfile.java	241	cogitator	logic Engine	"list.add(themedRoom(""Diagnostic Bay"", ""auspex arms, warning lumens, suspended cables, and floor plates cut for machines instead of feet"", 52, Faction.MECHANICUS, new String[]{""cogitator shard"",""wire bundle"",""sample vial""}, new char[]{'R','N','Z'}));"	replaced
src/mechanist/RoomProfile.java	242	MECHANICUS	MECHANIST COLLEGIA	"list.add(themedRoom(""Cable Chapel"", ""hanging conduit, red lamps, incense vents, and devotional sockets humming under the walls"", 38, Faction.MECHANICUS, new String[]{""wire bundle"",""sacred oil dreg"",""wax scrap""}, new char[]{'c','R','N'}));"	replaced
src/mechanist/RoomProfile.java	243	MECHANICUS	MECHANIST COLLEGIA	"list.add(themedRoom(""Servo-Skull Rookery"", ""charging perches, tiny tool nests, data droppings, and the anxious flutter of loyal dead hardware"", 44, Faction.MECHANICUS, new String[]{""cogitator shard"",""machine parts"",""wire bundle""}, new char[]{'R','q','N'}));"	replaced
src/mechanist/RoomProfile.java	243	cogitator	logic Engine	"list.add(themedRoom(""Servo-Skull Rookery"", ""charging perches, tiny tool nests, data droppings, and the anxious flutter of loyal dead hardware"", 44, Faction.MECHANICUS, new String[]{""cogitator shard"",""machine parts"",""wire bundle""}, new char[]{'R','q','N'}));"	replaced
src/mechanist/RoomProfile.java	244	MECHANICUS	MECHANIST COLLEGIA	"if(z==ZoneType.MECHANICUS_RELIC_DUCT) list.add(themedRoom(""Relic Duct Access Shrine"", ""ancient actuator teeth, sealed access wheels, data frost, and warnings written for people already gone"", 50, Faction.MECHANICUS, new String[]{""cogitator shard"",""machine part"	replaced
src/mechanist/RoomProfile.java	244	cogitator	logic Engine	"if(z==ZoneType.MECHANICUS_RELIC_DUCT) list.add(themedRoom(""Relic Duct Access Shrine"", ""ancient actuator teeth, sealed access wheels, data frost, and warnings written for people already gone"", 50, Faction.MECHANICUS, new String[]{""cogitator shard"",""machine part"	replaced
src/mechanist/RoomProfile.java	248	Servitor	Bound Labor Automaton	"list.add(themedRoom(""Lavish Servitor-Tended Dormitory"", ""fur carpeting, curtained sleep alcoves, soft lamps, polished brass, and servants whose comfort is not considered part of the design"", 32, Faction.NOBLE, new String[]{""fine ration"",""laundered cloth"",""chea"	replaced
src/mechanist/RoomProfile.java	265	ARBITES	CIVIC WARDENS	"list.add(themedRoom(""Cargo Inspection Cage"", ""barred tables, seal knives, ledgers, and inspectors who can smell undeclared hope"", 38, Faction.ARBITES, new String[]{""permit scrap"",""supply docket"",""confiscated trinket""}, new char[]{'A','b','q'}));"	replaced
src/mechanist/RoomProfile.java	319	MECHANICUS	MECHANIST COLLEGIA	"list.add(new RoomProfile(""Atmospheric Condenser Cell"",""Martian condenser room: damp coils, intake vanes, and emergency water recovery hardware"",44,Faction.MECHANICUS,new String[]{""water bottle"",""filter cartridge"",""machine parts""},new char[]{'Y','N','q'}));"	replaced
src/mechanist/RoomProfile.java	320	MECHANICUS	MECHANIST COLLEGIA	"list.add(new RoomProfile(""Emergency Assembler Niche"",""Martian assembler room: tiny manipulators, feed chutes, and a machine that wants instructions"",48,Faction.MECHANICUS,new String[]{""machine parts"",""wire bundle"",""construction supplies""},new char[]{'J','N','q"	replaced
src/mechanist/RoomProfile.java	321	MECHANICUS	MECHANIST COLLEGIA	"list.add(new RoomProfile(""Emergency Boiler Annex"",""Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel"",42,Faction.MECHANICUS,new String[]{""dirty water"",""fuel scrap"",""machine parts""},new char[]{'B','N','q'}));"	replaced
src/mechanist/RoomProfile.java	322	MECHANICUS	MECHANIST COLLEGIA	"list.add(new RoomProfile(""Micro Laboratorium Closet"",""Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess"",36,Faction.MECHANICUS,new String[]{""cogitator shard"",""filter cartridge"",""sample vial""},new char[]{'K','q','N'}));"	replaced
src/mechanist/RoomProfile.java	322	cogitator	logic Engine	"list.add(new RoomProfile(""Micro Laboratorium Closet"",""Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess"",36,Faction.MECHANICUS,new String[]{""cogitator shard"",""filter cartridge"",""sample vial""},new char[]{'K','q','N'}));"	replaced
src/mechanist/RoomProfile.java	323	MECHANICUS	MECHANIST COLLEGIA	"list.add(new RoomProfile(""Emergency Miner Bay"",""Martian miner room: bite-head drill assembly and enough noise to invite visitors"",38,Faction.MECHANICUS,new String[]{""raw iron ore"",""raw copper ore"",""machine parts""},new char[]{'O','N','q'}));"	replaced
src/mechanist/RoomProfile.java	324	MECHANICUS	MECHANIST COLLEGIA	"list.add(new RoomProfile(""Power Grid Relay Room"",""Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores"",34,Faction.MECHANICUS,new String[]{""wire bundle"",""machine parts"",""fuse block""},new char[]{'Z','N','q'}));"	replaced
src/mechanist/RoomProfile.java	325	MECHANICUS	MECHANIST COLLEGIA	"list.add(new RoomProfile(""Emergency Smelter Cell"",""Martian smelter room: heat scarred floor plates and ore feed gates"",40,Faction.MECHANICUS,new String[]{""raw iron ore"",""raw copper ore"",""fuel scrap""},new char[]{'P','N','q'}));"	replaced
src/mechanist/RoomProfile.java	326	MECHANICUS	MECHANIST COLLEGIA	"list.add(new RoomProfile(""Steam Engine Chamber"",""Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart"",32,Faction.MECHANICUS,new String[]{""fuel scrap"",""machine parts"",""dirty water""},new char[]{'F','N','q'}));"	replaced
src/mechanist/TheMechanist.java	420	Imperial	Concord	"String lastInnNewsIssue = ""No Imperial News Network issue has been printed yet."";"	replaced
src/mechanist/TheMechanist.java	437	Arbites	Civic Wardens	"String lastCrimePunishmentReport = ""No Arbites capture sentence has been recorded yet."";"	replaced
src/mechanist/TheMechanist.java	438	Arbites	Civic Wardens	"String lastCustodyReportDetailed = ""No detailed Arbites custody report has been recorded yet."";"	replaced
src/mechanist/TheMechanist.java	441	Arbites	Civic Wardens	"String lastArbitesPatrolReport = ""No Arbites patrol sweep has challenged you yet."";"	replaced
src/mechanist/TheMechanist.java	1115	cogitator	logic Engine	"buttons.add(new ButtonBox(""SKIP BOOT"", w-190, h-72, 160, 38, ""Bypass the cogitator-style boot sequence and go to the main menu."", () -> finishBootSequence(""button"")));"	replaced
src/mechanist/TheMechanist.java	1248	hive	arcology	"buttons.add(new ButtonBox(""GENERATE NEW"", start + (bw + 10) * 4, y, bw, bh, ""Open world-generation settings for a new world."", () -> { pendingWorldSetup = WorldSetupSettings.standard(); lastWorldSetupReport = ""Configure a new hive world, then generate it befor"	replaced
src/mechanist/TheMechanist.java	1332	Imperial	Concord	"{""NEWS"", ""Read the latest known Imperial News Network bulletin and local newspaper issue.""},"	replaced
src/mechanist/TheMechanist.java	1532	Imperial	Concord	"buttons.add(new ButtonBox(""SELL JOURNALS"", bx, by, bw, 36, ""Sell stolen faction leader journals to the Imperial News Network. Rank-one leader journals pay 5000 script."", this::sellLeaderJournalsToINN));"	replaced
src/mechanist/TheMechanist.java	1538	Imperial	Concord	"buttons.add(new ButtonBox(""DEPOSIT ALL"", bx, by, bw, 36, ""Deposit all carried Imperial Script into the selected account."", this::depositAllToSelectedBank));"	replaced
src/mechanist/TheMechanist.java	1540	Imperial	Concord	"buttons.add(new ButtonBox(""WITHDRAW 100"", bx, by, bw, 36, ""Withdraw up to 100 Imperial Script from this account."", () -> withdrawFromSelectedBank(100)));"	replaced
src/mechanist/TheMechanist.java	1594	Imperial	Concord	"buttons.add(new ButtonBox(""BEG SCRIPT"", bx, by+176, bw, 36, ""Panhandle, plead, threaten, or perform the local poverty ritual for Imperial Script. Zone risk applies."", () -> scavengeFor(""Beg for money"")));"	replaced
