path,bytes,reason
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/SKILLS_r3c1.png,7839,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/SKILLS_r3c2.png,7651,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/SKILLS_r3c3.png,8050,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/SKILLS_r3c4.png,7989,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/SKILLS_r3c5.png,7877,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/SKILLS_r4c1.png,7632,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/SKILLS_r4c2.png,7788,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/SKILLS_r4c3.png,7752,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/SKILLS_r4c4.png,7886,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/SKILLS_r4c5.png,7880,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/SKILLS_r5c1.png,8055,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/SKILLS_r5c2.png,7839,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/SKILLS_r5c3.png,7465,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/SKILLS_r5c4.png,7923,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/SKILLS_r5c5.png,7965,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/SKILLS/slice_bounds.csv,1078,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r1c1.png,8305,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r1c2.png,8050,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r1c3.png,8190,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r1c4.png,8314,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r1c5.png,8049,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r2c1.png,7859,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r2c2.png,8044,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r2c3.png,8061,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r2c4.png,7929,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r2c5.png,8179,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r3c1.png,7967,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r3c2.png,7805,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r3c3.png,8186,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r3c4.png,8120,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r3c5.png,8028,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r4c1.png,7779,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r4c2.png,7952,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r4c3.png,7895,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r4c4.png,8008,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r4c5.png,8039,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r5c1.png,8183,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r5c2.png,8000,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r5c3.png,7580,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r5c4.png,8027,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/the_mechanist_skill_icons_rondels_transparent_320x320_r5c5.png,8118,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/the_mechanist_skill_icons_rondels_transparent_320x320/slice_bounds.csv,2253,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Ping1x5/Ping1x5_r1c1.png,154175,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Ping1x5/Ping1x5_r1c2.png,157752,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Ping1x5/Ping1x5_r1c3.png,157663,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Ping1x5/Ping1x5_r1c4.png,157426,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Ping1x5/Ping1x5_r1c5.png,155648,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Ping1x5/slice_bounds.csv,274,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/docs/PHASE_B2_NEXT_WAVE_AND_TIER_EXPORTS.md,1960,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/approved_specs/Faction_one .json,3765,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/approved_specs/Faction_2.json,2176,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/approved_specs/n-s,e-w,r,i,S.json",1284,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/approved_specs/Tables.json,928,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/approved_specs/FARMstuff.json,945,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/approved_specs/Medicaie.json,970,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/approved_specs/Vending.json,1778,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/approved_specs/phase_b2_manifest.json,971,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/tables/phase_b2_newly_approved_sheet_matrix.csv,1316,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/tables/phase_b2_tier_export_matrix.csv,3365,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/semantic_seeds/faction_assignment_seed.csv,1826,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/semantic_seeds/roads_row_semantics.csv,160,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/high_native/Faction_one _contact_sheet.png,678752,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/high_native/Faction_2_contact_sheet.png,662928,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/high_native/n-s,e-w,r,i,S_contact_sheet.png",798216,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/high_native/Tables_contact_sheet.png,843557,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/high_native/FARMstuff_contact_sheet.png,863177,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/high_native/Medicaie_contact_sheet.png,837812,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/high_native/Vending_contact_sheet.png,802718,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/intermediate_128/Domestic_intermediate_128_contact_sheet.png,450093,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/intermediate_128/trainstuff_intermediate_128_contact_sheet.png,463933,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/intermediate_128/Humans8x8_intermediate_128_contact_sheet.png,1147318,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/intermediate_128/Faction rank journals,6x6_intermediate_128_contact_sheet.png",826794,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/intermediate_128/SKILLS_intermediate_128_contact_sheet.png,372018,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/intermediate_128/the_mechanist_skill_icons_rondels_transparent_320x320_intermediate_128_contact_sheet.png,376353,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/intermediate_128/Ping1x5_intermediate_128_contact_sheet.png,99483,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/intermediate_128/Faction_one _intermediate_128_contact_sheet.png,447879,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/intermediate_128/Faction_2_intermediate_128_contact_sheet.png,424005,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/intermediate_128/n-s,e-w,r,i,S_intermediate_128_contact_sheet.png",488693,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/intermediate_128/Tables_intermediate_128_contact_sheet.png,532330,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/intermediate_128/FARMstuff_intermediate_128_contact_sheet.png,549783,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/intermediate_128/Medicaie_intermediate_128_contact_sheet.png,527490,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/intermediate_128/Vending_intermediate_128_contact_sheet.png,529208,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/standard_64/Domestic_standard_64_contact_sheet.png,203757,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/standard_64/trainstuff_standard_64_contact_sheet.png,192217,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/standard_64/Humans8x8_standard_64_contact_sheet.png,525005,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/standard_64/Faction rank journals,6x6_standard_64_contact_sheet.png",363446,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/standard_64/SKILLS_standard_64_contact_sheet.png,192263,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/standard_64/the_mechanist_skill_icons_rondels_transparent_320x320_standard_64_contact_sheet.png,197505,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/standard_64/Ping1x5_standard_64_contact_sheet.png,45575,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/standard_64/Faction_one _standard_64_contact_sheet.png,205228,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/standard_64/Faction_2_standard_64_contact_sheet.png,184840,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/standard_64/n-s,e-w,r,i,S_standard_64_contact_sheet.png",199807,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/standard_64/Tables_standard_64_contact_sheet.png,230683,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/standard_64/FARMstuff_standard_64_contact_sheet.png,241305,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/standard_64/Medicaie_standard_64_contact_sheet.png,227063,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/standard_64/Vending_standard_64_contact_sheet.png,239765,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/low_32/Domestic_low_32_contact_sheet.png,62248,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/low_32/trainstuff_low_32_contact_sheet.png,54396,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/low_32/Humans8x8_low_32_contact_sheet.png,158199,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/low_32/Faction rank journals,6x6_low_32_contact_sheet.png",106552,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/low_32/SKILLS_low_32_contact_sheet.png,59601,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/low_32/the_mechanist_skill_icons_rondels_transparent_320x320_low_32_contact_sheet.png,64973,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/low_32/Ping1x5_low_32_contact_sheet.png,14801,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/low_32/Faction_one _low_32_contact_sheet.png,63512,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/low_32/Faction_2_low_32_contact_sheet.png,54737,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/low_32/n-s,e-w,r,i,S_low_32_contact_sheet.png",57006,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/low_32/Tables_low_32_contact_sheet.png,64398,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/low_32/FARMstuff_low_32_contact_sheet.png,68325,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/low_32/Medicaie_low_32_contact_sheet.png,65383,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/qa_contact_sheets/low_32/Vending_low_32_contact_sheet.png,69109,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r1c1.png,2010,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r1c2.png,1828,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r1c3.png,1932,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r1c4.png,2107,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r1c5.png,2048,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r2c1.png,2227,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r2c2.png,2149,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r2c3.png,2138,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r2c4.png,2066,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r2c5.png,2379,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r3c1.png,2215,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r3c2.png,1908,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r3c3.png,2256,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r3c4.png,1895,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r3c5.png,1731,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r4c1.png,1945,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r4c2.png,1911,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r4c3.png,2058,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r4c4.png,1799,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r4c5.png,1948,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r5c1.png,1912,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r5c2.png,2075,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r5c3.png,2013,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r5c4.png,2076,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/Domestic_r5c5.png,2111,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Domestic/dimensions.csv,648,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r1c1.png,1436,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r1c2.png,1510,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r1c3.png,1529,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r1c4.png,1468,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
