file	line	text
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	385	options.sfxVolume = pct(options.sfxVolume + delta);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	386	options.volume = options.sfxVolume;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	387	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	388	return "SFX volume now " + options.sfxVolume + "%.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	391	static String changeMusicVolume(GameOptions options, int delta) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	392	if (options == null) return "Music volume unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	393	options.musicVolume = pct(options.musicVolume + delta);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	394	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	395	return "Music volume now " + options.musicVolume + "%. Dynamic music channel updates immediately.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	398	static String changeConversationVolume(GameOptions options, int delta) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	399	if (options == null) return "Conversation volume unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	400	options.conversationVolume = pct(options.conversationVolume + delta);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	401	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	402	return "Conversation volume now " + options.conversationVolume + "%.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	405	static String cycleWindowMode(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	406	if (options == null) return "Window mode unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	407	options.windowMode = (options.windowMode + 1) % 3;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	408	return "Window mode selected: " + options.windowModeLabel() + ". Press APPLY WINDOW to change the frame.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	411	static String changeResolution(GameOptions options, int delta) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	412	if (options == null) return "Resolution unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	413	options.resolutionIndex = Math.max(0, Math.min(DisplayResolutionAuthority.choiceCount() - 1, options.resolutionIndex + delta));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	414	return "Resolution preset selected: " + options.resolutionLabel() + ". Press APPLY WINDOW to resize.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	417	static String setWindowMode(GameOptions options, int mode) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	418	if (options == null) return "Window mode unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	419	options.windowMode = Math.max(0, Math.min(2, mode));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	420	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	421	return "Window mode selected: " + options.windowModeLabel() + ". Press APPLY WINDOW to change the frame.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	424	static String setResolutionIndex(GameOptions options, int idx) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	425	if (options == null) return "Resolution unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	426	options.resolutionIndex = Math.max(0, Math.min(DisplayResolutionAuthority.choiceCount() - 1, idx));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	427	options.resolutionUserSelected = true;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	428	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	429	return "Resolution applied to pending window target: " + options.resolutionLabel() + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	432	static String setDownscaleIndex(GameOptions options, int idx) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	433	if (options == null) return "Downscale unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	434	options.downscaleIndex = Math.max(0, Math.min(GameOptions.DOWNSCALE_LABELS.length - 1, idx));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	435	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	436	return "Render downscale now " + options.downscaleLabel() + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	439	static String setColorPreset(GameOptions options, int idx) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	440	if (options == null) return "Color preset unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	441	options.colorPreset = Math.max(0, Math.min(GameOptions.PALETTES.length - 1, idx));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	442	options.applyPalette();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	443	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	444	return "Color preset applied globally: " + GameOptions.PALETTE_NAMES[options.colorPreset] + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	447	static String cycleColorTarget(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	448	if (options == null) return "Color key unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	449	options.colorTarget = (options.colorTarget + 1) % GameOptions.COLOR_KEYS.length;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	450	return "Editing color key: " + options.colorTargetLabel() + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	453	static String cycleColorPreset(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	454	if (options == null) return "Color preset unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	455	options.colorPreset = (options.colorPreset + 1) % GameOptions.PALETTES.length;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	456	options.applyPalette();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	457	return "Color preset: " + GameOptions.PALETTE_NAMES[options.colorPreset] + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	460	static String adjustSelectedColor(GameOptions options, int delta) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	461	if (options == null) return "Color unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	462	options.adjustSelectedColor(delta);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	463	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	464	return options.colorTargetLabel() + " color now #" + String.format("%06X", options.colorValue(options.colorTarget) & 0xFFFFFF) + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	467	static Color optionColor(GameOptions options, int key) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	468	return new Color(options == null ? 0xDCCD91 : options.colorValue(key));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	471	static String setTargetFpsIndex(GameOptions options, int idx) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	472	if (options == null) return "Frame pacing unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	473	options.targetFpsIndex = Math.max(0, Math.min(GameOptions.TARGET_FPS_LABELS.length - 1, idx));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	474	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	475	return "Target frame pacing set to " + options.targetFpsLabel() + " with frame limiter " + options.frameLimitLabel() + ". Simulation remains server-authoritative.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	478	static String toggleFrameLimiter(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	479	if (options == null) return "Frame limiter unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	480	options.isFrameLimited = !options.isFrameLimited;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	481	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	482	return "Frame limiter " + options.frameLimitLabel() + ". " + (options.isFrameLimited ? "The render pulse is paced to the selected target FPS." : "The render pulse is uncapped for diagnostics/stress testing.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	485	static String setRenderQualityIndex(GameOptions options, int idx) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	486	if (options == null) return "Render quality unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	487	options.renderQualityIndex = Math.max(0, Math.min(GameOptions.RENDER_QUALITY_LABELS.length - 1, idx));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	488	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	489	return "Render quality set to " + options.renderQualityLabel() + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	492	static String setLightingFxIndex(GameOptions options, int idx) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	493	if (options == null) return "Lighting effects unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	494	options.lightingFxIndex = Math.max(0, Math.min(GameOptions.LIGHTING_FX_LABELS.length-1, idx));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	495	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	496	return "Visual lighting effects set to " + options.lightingFxLabel() + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	499	static String toggleReducedMotion(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	500	if (options == null) return "Reduced motion unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	501	options.reducedMotion = !options.reducedMotion;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	502	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	503	return "Reduced motion " + (options.reducedMotion ? "enabled" : "disabled") + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	506	static String toggleDiagnosticsOverlay(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	507	if (options == null) return "Diagnostics overlay unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	508	options.diagnosticsOverlay = !options.diagnosticsOverlay;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	509	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	510	return "Performance diagnostics overlay " + (options.diagnosticsOverlay ? "enabled" : "disabled") + ". Press F3 to toggle during play.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	513	static String auditSummary(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	514	return "optionsBoundary " + (options == null ? "unavailable" : options.summary());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	537	if (dm == null || dm.getWidth() < 800 || dm.getHeight() < 540) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	543	int[][] safe = GameOptions.RESOLUTIONS;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	601	static void reconcileSelectedMode(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	602	if (options == null) return;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	603	options.resolutionIndex = Math.max(0, Math.min(choiceCount() - 1, options.resolutionIndex));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	606	static String auditSummary(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	607	DisplayChoice c = choice(options == null ? 0 : options.resolutionIndex);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	613	private static int mode(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	614	return options == null ? 1 : Math.max(0, Math.min(2, options.windowMode));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	617	private static int[] resolution(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	618	int idx = options == null ? 0 : options.resolutionIndex;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	632	static void configureInitialFrame(JFrame f, GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	634	int m = mode(options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	635	int[] r = resolution(options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	646	DebugLog.audit("WINDOW_STARTUP", "initialMode=" + (options == null ? "Borderless Windowed" : options.windowModeLabel())
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	647	+ " resolution=" + (options == null ? "1366 x 768" : options.resolutionLabel())
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	659	static void activateInitialFrame(JFrame f, GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	661	if (mode(options) != 2) return;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	671	static String apply(Component owner, GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	673	if (options == null) return "Could not apply window mode: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	678	int m = mode(options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	679	int[] r = resolution(options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	698	return "Applied " + options.windowModeLabel() + " at " + options.resolutionLabel() + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	700	DebugLog.error("GRAPHICS_OPTIONS", "Failed to apply window mode/resolution", t);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameOptionsFramework.java	709	return "windowModeSurface owner=Swing frame options=GameOptions dynamicDisplayModes=true borderlessWindowedUsesPrimaryDisplayBounds=true resolutionBounds=detectedOrSafeFallback";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamepadControllerSnapshot.java	36	return new GamepadControllerSnapshot(false, "no controller", false, false, false, false,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamepadControllerSnapshot.java	44	return new GamepadControllerSnapshot(true, name, a, b, x, y, dpadUp, dpadDown, dpadLeft, dpadRight,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamepadInputEngine.java	81	if (index == null || !bool(index, "isConnected")) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamepadInputEngine.java	95	try { if (manager != null) invokeNoArg(manager, "quitSDLGamepad"); } catch (Throwable ignored) { }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	20	if (handleKnowledgeScreenKey(panel, code)) return;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	21	if (handleEditorKey(panel, event, code)) return;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	22	if (handleMultiplayerKey(panel, code)) return;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	54	panel.setScreen(GamePanel.Screen.MODS);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	57	if (panel.screen == GamePanel.Screen.KNOWLEDGE) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	58	panel.closeKnowledgeScreen();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	61	if (panel.screen == GamePanel.Screen.MULTIPLAYER) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	62	panel.multiplayerMenu.endDirectEdit();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	66	if (panel.screen == GamePanel.Screen.MODS) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	74	static boolean handleKnowledgeScreenKey(GamePanel panel, int code) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	75	if (panel.screen != GamePanel.Screen.KNOWLEDGE) return false;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	76	panel.handleKnowledgeKeyPressed(code);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	266	static boolean handleEditorKey(GamePanel panel, KeyEvent event, int code) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	267	if (panel.screen != GamePanel.Screen.EDITOR) return false;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	269	panel.createNewInGameEditorEntry();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	273	panel.inGameEditorUndo();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	277	panel.inGameEditorRedo();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	283	static boolean handleMultiplayerKey(GamePanel panel, int code) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	284	if (panel.screen == GamePanel.Screen.MULTIPLAYER && panel.multiplayerMenu.handleKeyPressed(code)) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	294	panel.sounds.play("tab", panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	20	add("quit", 1, "quit", "Safely closes the executable.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	25	add("knowledge_status", 3, "knowledge_status", "Reports knowledge credits and unlocked doctrine count.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	26	add("knowledge_add_credits", 3, "knowledge_add_credits <amount>", "Adds debug knowledge credits to the local character.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	27	add("knowledge_set_credits", 3, "knowledge_set_credits <amount>", "Sets debug knowledge credits on the local character.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	28	add("knowledge_unlock", 3, "knowledge_unlock <knowledge name>", "Force-unlocks a knowledge node/doctrine by name.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	29	add("knowledge_lock", 3, "knowledge_lock <knowledge name>", "Force-locks/removes a knowledge node/doctrine by name.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	30	add("knowledge_list", 3, "knowledge_list [filter]", "Lists known doctrines or matching doctrine names.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	114	case "quit" -> { if (game != null) game.requestApplicationExit("console /quit"); yield "Quit requested."; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	120	case "knowledge_status" -> knowledgeStatus(game);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	121	case "knowledge_add_credits" -> knowledgeAddCredits(game, args);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	122	case "knowledge_set_credits" -> knowledgeSetCredits(game, args);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	123	case "knowledge_unlock" -> knowledgeUnlock(game, args);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	124	case "knowledge_lock" -> knowledgeLock(game, args);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	125	case "knowledge_list" -> knowledgeList(game, args);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	153	case "quest_start", "quest_complete", "bind", "exec", "server_restart", "server_shutdown", "broadcast", "whisper", "perm_set", "op", "deop", "kick", "ban", "unban", "mute", "unmute", "freeze", "spectate", "kill_player", "ban_steam64", "ban_gog", "ban_hwid", "ban_identity", "alt_check", "alias_history", "restrict_new_accounts", "vpn_block", "family_share_block", "net_drop", "whitelist", "whitelist_add", "map", "team_shuffle" -> audit(game, command, args, "server/network command is registered; remote enforcement remains gated until multiplayer transport is opened");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	181	private static String knowledgeStatus(GamePanel game) { if (game == null) return "Game unavailable."; return "Knowledge: credits=" + game.knowledgeCredits + " unlocked=" + game.unlockedKnowledges.size() + " known=" + String.join(", ", game.unlockedKnowledges) + "."; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	182	private static String knowledgeAddCredits(GamePanel game, String[] args) { if (game == null) return "Game unavailable."; if (args.length < 1) return "Usage: knowledge_add_credits <amount>"; int amount = parseInt(args, 0, 0); if (amount == 0) return "Amount must be a non-zero integer."; int old = game.knowledgeCredits; game.knowledgeCredits = Math.max(0, Math.min(1_000_000, old + amount)); refreshKnowledgeDebugState(game, "knowledge_add_credits " + amount); return "Knowledge credits " + old + "->" + game.knowledgeCredits + "."; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	183	private static String knowledgeSetCredits(GamePanel game, String[] args) { if (game == null) return "Game unavailable."; if (args.length < 1) return "Usage: knowledge_set_credits <amount>"; int old = game.knowledgeCredits; game.knowledgeCredits = Math.max(0, Math.min(1_000_000, parseInt(args, 0, old))); refreshKnowledgeDebugState(game, "knowledge_set_credits"); return "Knowledge credits " + old + "->" + game.knowledgeCredits + "."; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	184	private static String knowledgeUnlock(GamePanel game, String[] args) { if (game == null) return "Game unavailable."; String name = canonicalKnowledgeName(args); if (name.isBlank()) return "Usage: knowledge_unlock <knowledge name>"; boolean added = game.unlockedKnowledges.add(name); refreshKnowledgeDebugState(game, "knowledge_unlock " + name); return added ? "Knowledge unlocked: " + name + "." : "Knowledge already unlocked: " + name + "."; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	185	private static String knowledgeLock(GamePanel game, String[] args) { if (game == null) return "Game unavailable."; String name = canonicalKnowledgeName(args); if (name.isBlank()) return "Usage: knowledge_lock <knowledge name>"; boolean removed = game.unlockedKnowledges.remove(name); refreshKnowledgeDebugState(game, "knowledge_lock " + name); return removed ? "Knowledge locked: " + name + "." : "Knowledge was not unlocked: " + name + "."; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	186	private static String knowledgeList(GamePanel game, String[] args) { if (game == null) return "Game unavailable."; String filter = args == null || args.length == 0 ? "" : ChatRuntimeAuthority.ChatSecurity.sanitizeChatText(String.join(" ", args)).trim().toLowerCase(Locale.ROOT); java.util.ArrayList<String> lines = new java.util.ArrayList<>(); if (filter.isBlank()) { lines.add("Unlocked(" + game.unlockedKnowledges.size() + "): " + (game.unlockedKnowledges.isEmpty() ? "none" : String.join(", ", game.unlockedKnowledges))); lines.add("Credits: " + game.knowledgeCredits); } else { for (String name : KnowledgeDef.all().keySet()) if (name.toLowerCase(Locale.ROOT).contains(filter)) lines.add(name + (game.unlockedKnowledges.contains(name) ? " [unlocked]" : " [locked]")); if (lines.isEmpty()) lines.add("No matching knowledge definitions for filter: " + filter); } return String.join(" | ", lines); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	187	private static String canonicalKnowledgeName(String[] args) { if (args == null || args.length == 0) return ""; String raw = ChatRuntimeAuthority.ChatSecurity.sanitizeChatText(String.join(" ", args)).trim(); if (raw.isBlank()) return ""; String normalized = raw.toLowerCase(Locale.ROOT).replace('_', ' ').replace('-', ' ').replaceAll("\\s+", " "); for (String name : KnowledgeDef.all().keySet()) { String n = name.toLowerCase(Locale.ROOT).replace('_', ' ').replace('-', ' ').replaceAll("\\s+", " "); if (n.equals(normalized)) return name; } return raw; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	188	private static void refreshKnowledgeDebugState(GamePanel game, String reason) { if (game == null) return; game.logEvent("CONSOLE: " + reason + " -> knowledge credits=" + game.knowledgeCredits + " unlocked=" + game.unlockedKnowledges.size() + "."); DebugLog.audit("KNOWLEDGE_DEBUG_COMMAND", reason + " credits=" + game.knowledgeCredits + " unlocked=" + game.unlockedKnowledges.size() + " state=" + game.stateSummary()); if (game.screen == GamePanel.Screen.KNOWLEDGE) game.selectedKnowledgeNodeId = null; game.repaint(); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	197	private static String toggleLighting(GamePanel game) { if (game == null) return "Game unavailable."; game.options.lightingFxIndex = game.options.lightingFxIndex == 0 ? 2 : 0; game.options.save(); return "Lighting effects now " + game.options.lightingFxLabel() + "."; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayConsoleCommandAuthority.java	198	private static String postProcess(GamePanel game, String[] args) { if (game == null || args.length < 1) return "Usage: post_process <0|1>"; game.options.lightingFxIndex = "0".equals(args[0]) ? 0 : 2; game.options.save(); return "Post-process style render effects now " + game.options.lightingFxLabel() + "."; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	18	static String toggleAutoLoot(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	19	if (options == null) return "Auto-loot unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	20	options.autoLootEnabled = !options.autoLootEnabled;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	21	options.save();
